DateUTC;Value;Country_BE;Value_norm
2024-04-11 02:00:00;7793.705;1;0.2281503550509365
2024-04-11 03:00:00;8204.125;1;0.2866841993419542
2024-04-11 04:00:00;9076.4975;1;0.4111014209168429
2024-04-11 05:00:00;9894.6675;1;0.5277883157650032
2024-04-11 06:00:00;10451.9425;1;0.607266528516031
2024-04-11 07:00:00;10702.9275;1;0.6430618525971702
2024-04-11 08:00:00;10874.2425;1;0.667494690993729
2024-04-11 09:00:00;10724.065;1;0.6460764696570147
2024-04-11 10:00:00;10403.3825;1;0.6003409316182878
2024-04-11 11:00:00;10368.1375;1;0.5953143117117606
2024-04-11 12:00:00;10215.8575;1;0.5735962331370416
2024-04-11 13:00:00;9967.55;1;0.5381827724350974
2024-04-11 14:00:00;9823.535;1;0.5176434430028795
2024-04-11 15:00:00;9872.015;1;0.5245576303505441
2024-04-11 16:00:00;10129.2025;1;0.5612375511112188
2024-04-11 17:00:00;10277.5025;1;0.5823880045695249
2024-04-11 18:00:00;10183.8725;1;0.5690345523962194
2024-04-11 19:00:00;9826.3275;1;0.5180417076103124
2024-04-11 20:00:00;9572.63;1;0.481859528471819
2024-04-11 21:00:00;9052.42;1;0.4076675028916078
2024-04-11 22:00:00;8551.315;1;0.3362002204895554
2024-04-11 23:00:00;8160.0475;1;0.2803978937970555
2024-04-12 00:00:00;7767.9725;1;0.2244804019584493
2024-04-12 01:00:00;7803.835;1;0.2295950893296461
2024-04-12 02:00:00;8019.715;1;0.2603837602168956
2024-04-12 03:00:00;8447.025;1;0.3213264457682692
2024-04-12 04:00:00;8984.5075;1;0.3979818645201499
2024-04-12 05:00:00;9784.135;1;0.5120242395891421
2024-04-12 06:00:00;10315.9075;1;0.5878653017041588
2024-04-12 07:00:00;10549.2975;1;0.6211512378648739
2024-04-12 08:00:00;10622.2175;1;0.6315510427615676
2024-04-12 09:00:00;10924.1075;1;0.6746064061771304
2024-04-12 10:00:00;10640.24;1;0.6341214004652244
2024-04-12 11:00:00;10396.405;1;0.5993458049223652
2024-04-12 12:00:00;10028.39;1;0.5468597352699143
2024-04-12 13:00:00;9799.9375;1;0.5142779822781164
2024-04-12 14:00:00;9727.88;1;0.5040011865932081
2024-04-12 15:00:00;9684.3;1;0.497785834187861
2024-04-12 16:00:00;9784.4725;1;0.5120723736285364
2024-04-12 17:00:00;9781.8375;1;0.5116965715728207
2024-04-12 18:00:00;9676.9175;1;0.4967329466446652
2024-04-12 19:00:00;9375.3825;1;0.4537282131075763
2024-04-12 20:00:00;9136.4225;1;0.4196478870226352
2024-04-12 21:00:00;8906.0025;1;0.3867855304085904
2024-04-12 22:00:00;8529.1025;1;0.333032287600529
2024-04-12 23:00:00;7951.2525;1;0.2506196811886469
2024-04-13 00:00:00;7634.1975;1;0.2054014949362991
2024-04-13 01:00:00;7605.0675;1;0.201246992513909
2024-04-13 02:00:00;7547.71;1;0.1930667016559536
2024-04-13 03:00:00;7622.7625;1;0.2037706423719313
2024-04-13 04:00:00;7790.2925;1;0.2276636664303938
2024-04-13 05:00:00;7995.865;1;0.2569822880996966
2024-04-13 06:00:00;8488.8475;1;0.3272911446203258
2024-04-13 07:00:00;8813.765;1;0.3736306757163414
2024-04-13 08:00:00;8813.8225;1;0.3736388763304605
2024-04-13 09:00:00;9157.2675;1;0.4226207879150045
2024-04-13 10:00:00;9317.5075;1;0.4454741167225496
2024-04-13 11:00:00;9086.77;1;0.4125664784566302
2024-04-13 12:00:00;9148.3225;1;0.421345057596835
2024-04-13 13:00:00;8855.1525;1;0.3795333351398455
2024-04-13 14:00:00;8526.49;1;0.3326596944807727
2024-04-13 15:00:00;8591.49;1;0.3419299539196796
2024-04-13 16:00:00;8875.4475;1;0.3824277953754241
2024-04-13 17:00:00;8990.6675;1;0.3988603998762063
2024-04-13 18:00:00;9037.15;1;0.4054897050203446
2024-04-13 19:00:00;8586.745;1;0.3412532249806395
2024-04-13 20:00:00;8621.83;1;0.3462570257870094
2024-04-13 21:00:00;8236.535;1;0.2913064933175691
2024-04-13 22:00:00;7889.4375;1;0.2418036644622465
2024-04-13 23:00:00;7553.9075;1;0.1939505852386094
2024-04-14 00:00:00;7250.805;1;0.1507222958296669
2024-04-14 01:00:00;7154.6;1;0.1370015987632048
2024-04-14 02:00:00;7048.3125;1;0.1218429418383923
2024-04-14 03:00:00;7051.085;1;0.1222383540583056
2024-04-14 04:00:00;7339.0125;1;0.1633023944367033
2024-04-14 05:00:00;7533.385;1;0.1910236790949945
2024-04-14 06:00:00;7943.76;1;0.2495511055140929
2024-04-14 07:00:00;8325.52;1;0.3039974784894327
2024-04-14 08:00:00;8617.3925;1;0.345624152306084
2024-04-14 09:00:00;8756.175;1;0.3654172258534699
2024-04-14 10:00:00;8676.5325;1;0.3540586622017293
2024-04-14 11:00:00;8583.7125;1;0.3408207317229704
2024-04-14 12:00:00;8301.73;1;0.3006045635347927
2024-04-14 13:00:00;8101.865;1;0.2720999419539139
2024-04-14 14:00:00;7931.465;1;0.2477976002863797
2024-04-14 15:00:00;8106.4125;1;0.2727485035661975
2024-04-14 16:00:00;8774.085;1;0.3679715388773287
2024-04-14 17:00:00;8835.9375;1;0.3767929038303286
2024-04-14 18:00:00;8856.46;1;0.3797198099739433
2024-04-14 19:00:00;8572.44;1;0.3392130548072001
2024-04-14 20:00:00;8449.1625;1;0.3216312946844333
2024-04-14 21:00:00;8355.2225;1;0.3082336305045731
2024-04-14 22:00:00;7735.9725;1;0.2199165819269874
2024-04-14 23:00:00;7367.4425;1;0.1673570632959053
2024-04-15 00:00:00;7333.21;1;0.162474845507561
2024-04-15 01:00:00;7313.545;1;0.1596702354788517
2024-04-15 02:00:00;7440.185;1;0.1777315532533619
2024-04-15 03:00:00;7869.0825;1;0.2389006470641089
2024-04-15 04:00:00;8931.3925;1;0.3904066363648033
2024-04-15 05:00:00;9673.7525;1;0.4962815563196786
2024-04-15 06:00:00;10204.7375;1;0.5720103056761084
2024-04-15 07:00:00;10379.6075;1;0.5969501559542877
2024-04-15 08:00:00;10491.51;1;0.6129096206752458
2024-04-15 09:00:00;10383.9775;1;0.5975734026273343
2024-04-15 10:00:00;10198.4875;1;0.5711189345762135
2024-04-15 11:00:00;10143.9325;1;0.5633383345194513
2024-04-15 12:00:00;10042.645;1;0.5488927744745546
2024-04-15 13:00:00;10334.6;1;0.5905312143897247
2024-04-15 14:00:00;9975.7975;1;0.5393590257385189
2024-04-15 15:00:00;10194.735;1;0.5705837553678369
2024-04-15 16:00:00;10369.7575;1;0.5955453551008533
2024-04-15 17:00:00;10165.375;1;0.5663964504889706
2024-04-15 18:00:00;9976.9475;1;0.5395230380208995
2024-04-15 19:00:00;10059.17;1;0.5512495596626766
2024-04-15 20:00:00;9602.6775;1;0.4861448841716738
2024-04-15 21:00:00;9106.945;1;0.4154438243670909
2024-04-15 22:00:00;8465.395;1;0.3239463637050803
2024-04-15 23:00:00;8172.6725;1;0.2821984634188431
2024-04-16 00:00:00;8000.8775;1;0.2576971677218123
2024-04-16 01:00:00;7880.2575;1;0.2404944185907208
2024-04-16 02:00:00;7993.1125;1;0.256589728267303
2024-04-16 03:00:00;8356.9425;1;0.308478935831264
2024-04-16 04:00:00;9303.2775;1;0.443444643002309
2024-04-16 05:00:00;10257.28;1;0.579503884238705
2024-04-16 06:00:00;10697.7475;1;0.6423230842295772
2024-04-16 07:00:00;10932.0675;1;0.6757416564099564
2024-04-16 08:00:00;10807.3275;1;0.6579513154498143
2024-04-16 09:00:00;10991.96;1;0.6842834873860292
2024-04-16 10:00:00;10615.3675;1;0.6305741000360827
2024-04-16 11:00:00;10446.5825;1;0.6065020886607614
2024-04-16 12:00:00;10253.1675;1;0.578917362054974
2024-04-16 13:00:00;10061.7775;1;0.5516214396855529
2024-04-16 14:00:00;10119.8975;1;0.5599104778176952
2024-04-16 15:00:00;10414.285;1;0.6018958393649444
2024-04-16 16:00:00;10348.415;1;0.5925015010689324
2024-04-16 17:00:00;10140.9075;1;0.562906910907102
2024-04-16 18:00:00;9973.6225;1;0.5390488285957553
2024-04-16 19:00:00;9715.4025;1;0.5022216533293781
2024-04-16 20:00:00;9454.395;1;0.4649969265524477
2024-04-16 21:00:00;9048.1725;1;0.4070617270921194
2024-04-16 22:00:00;8219.355;1;0.288856292438178
2024-04-16 23:00:00;7886.71;1;0.2414146701142524
2024-04-17 00:00:00;7723.725;1;0.2181698511196335
2024-04-17 01:00:00;7732.8225;1;0.2194673308926404
2024-04-17 02:00:00;7902.1875;1;0.2436220615060321
2024-04-17 03:00:00;8316.2925;1;0.3026814581975477
2024-04-17 04:00:00;9243.45;1;0.4349120822856753
2024-04-17 05:00:00;10036.3475;1;0.5479946289543005
2024-04-17 06:00:00;10523.3175;1;0.6174459864768307
2024-04-17 07:00:00;10860.915;1;0.6655939312603133
2024-04-17 08:00:00;10345.9775;1;0.5921538663399734
2024-04-17 09:00:00;9930.38;1;0.5328816102298025
2024-04-17 10:00:00;10098.11;1;0.5568031581634619
2024-04-17 11:00:00;10348.8175;1;0.5925589053677653
2024-04-17 12:00:00;10280.935;1;0.5828775455775871
2024-04-17 13:00:00;10039.11;1;0.5483886149804541
2024-04-17 14:00:00;9882.415;1;0.5260408718607694
2024-04-17 15:00:00;10019.9525;1;0.5456563842850561
2024-04-17 16:00:00;10223.1425;1;0.5746352152910791
2024-04-17 17:00:00;10140.3325;1;0.5628249047659117
2024-04-17 18:00:00;10092.095;1;0.5559453026169229
2024-04-17 19:00:00;9892.0675;1;0.5274175053874468
2024-04-17 20:00:00;9493.68;1;0.4705997287379469
2024-04-17 21:00:00;9136.0225;1;0.4195908392722418
2024-04-17 22:00:00;8797.0975;1;0.3712535672671417
2024-04-17 23:00:00;8267.0725;1;0.2956617325116556
2024-04-18 00:00:00;7940.8925;1;0.2491421444534611
2024-04-18 01:00:00;7809.0425;1;0.2303377797300785
2024-04-18 02:00:00;7869.11;1;0.2389045690969483
2024-04-18 03:00:00;8456.7925;1;0.3227194805231849
2024-04-18 04:00:00;9324.495;1;0.4464706696122323
2024-04-18 05:00:00;10206.37;1;0.5722431318074013
2024-04-18 06:00:00;10636.6475;1;0.6336090403570047
2024-04-18 07:00:00;10632.96;1;0.6330831314080667
2024-04-18 08:00:00;10448.2825;1;0.6067445415999326
2024-04-18 09:00:00;10218.345;1;0.5739509988347996
2024-04-18 10:00:00;9994.4675;1;0.5420217294881249
2024-04-18 11:00:00;9969.2425;1;0.5384241557289491
2024-04-18 12:00:00;9950.105;1;0.5356947774210709
2024-04-18 13:00:00;9982.065;1;0.5402528926774934
2024-04-18 14:00:00;9839.815;1;0.5199652864438858
2024-04-18 15:00:00;9982.49;1;0.5403135059122862
2024-04-18 16:00:00;10130.1475;1;0.5613723264215229
2024-04-18 17:00:00;10079.9525;1;0.5542135468440471
2024-04-18 18:00:00;9986.9575;1;0.5409506579744912
2024-04-18 19:00:00;9853.1925;1;0.5218731771461006
2024-04-18 20:00:00;9519.1775;1;0.474236166277078
2024-04-18 21:00:00;9078.655;1;0.4114091222205268
2024-04-18 22:00:00;8762.145;1;0.3662686635280897
2024-04-18 23:00:00;8401.505;1;0.3148344117735146
2024-04-19 00:00:00;8071.7125;1;0.267799611219581
2024-04-19 01:00:00;7843.575;1;0.2352627833312178
2024-04-19 02:00:00;8009.2225;1;0.258887326414392
2024-04-19 03:00:00;8451.1925;1;0.321920812017679
2024-04-19 04:00:00;9256.4975;1;0.4367729085938157
2024-04-19 05:00:00;10096.925;1;0.5566341542029216
2024-04-19 06:00:00;10627.765;1;0.6323422237498342
2024-04-19 07:00:00;11082.17;1;0.6971491812934723
2024-04-19 08:00:00;11197.5125;1;0.7135992566678125
2024-04-19 09:00:00;11055.0325;1;0.6932788479777285
2024-04-19 10:00:00;10910.08;1;0.6726058128805263
2024-04-19 11:00:00;10811.13;1;0.6584936256269903
2024-04-19 12:00:00;10638.8625;1;0.6339249422748074
2024-04-19 13:00:00;10278.8575;1;0.5825812538239821
2024-04-19 14:00:00;9769.71;1;0.5099669550905847
2024-04-19 15:00:00;9831.6575;1;0.5188018688843028
2024-04-19 16:00:00;10109.07;1;0.5583662665242375
2024-04-19 17:00:00;10185.2525;1;0.5692313671350764
2024-04-19 18:00:00;10091.2875;1;0.5558301374708166
2024-04-19 19:00:00;9915.64;1;0.5307794006278105
2024-04-19 20:00:00;9646.4425;1;0.4923866211615776
